SpeciesCode,SpeciesGroupCode,CommonName,CategorizedCommonName,ScientificName,SpeciesTypeCode,TaxCode,ReportGroupCode,Restriction,PacFinCode,DiscontinueDate
001,1,"Tuna, Yellowfin ","Yellowfin, Tuna",Thunnus albacares,1,16,06,,YTNA,N/A
002,1,"Tuna, Skipjack ","Skipjack, Tuna",Katsuwonus pelamis            ,1,16,06,,STNA,N/A
003,1,"Bonito, Pacific ","Pacific, Bonito",Sarda chiliensis              ,1,16,06,,PBNT,N/A
004,1,"Tuna, Bluefin ","Bluefin, Tuna",Thunnus orientalis,1,16,06,,BTNA,N/A
005,1,"Tuna, Albacore ","Albacore, Tuna",Thunnus alalunga              ,1,16,06,,ALBC,N/A
006,1,"Tuna, Unspecified ","Unspecified, Tuna",Scombridae                    ,1,16,06,,UTNA,N/A
007,,Oriental Tuna ,Oriental Tuna,Oriental Tuna,,16,,,,12/31/1964
008,1,"Tuna, Bigeye ","Bigeye, Tuna",Thunnus obesus                ,1,16,06,,OTNA,N/A
009,1,"Tuna, Skipjack, Black ","Black,  Skipjack, Tuna",Euthynnus lineatus            ,1,16,06,,BSJK,N/A
010,,Atlantic Bluefin ,Atlantic Bluefin,Atlantic Bluefin,,16,,,,12/31/1966
011,1,"Tuna, Longtail ","Longtail, Tuna",Thunnus tonggol               ,1,16,06,,OTNA,02/12/2019
012,1,"Tuna, Blackfin ","Blackfin, Tuna",Thunnus atlanticus            ,1,16,06,BOTH,OTNA,02/12/2019
015,1,Escolar ,Escolar,Lepidocybium flavobrunneum    ,1,16,06,,MSC2,N/A
017,1,Oilfish ,Oilfish,Ruvettus pretiosus            ,1,16,06,,MSC2,N/A
019,1,"Mackerel, Bullet ","Bullet, Mackerel",Auxis rochei                  ,1,14,00,,MSC2,N/A
040,1,Yellowtail ,Yellowtail,Seriola lalandi               ,1,12,00,,YLTL,N/A
041,1,"Jack, Pacific Crevalle ","Pacific Crevalle, Jack",Caranx caninus                ,1,16,00,,MSC2,N/A
042,1,"Jacks, Unspecified ","Unspecified, Jacks",Carangidae                    ,1,16,00,,MSC2,N/A
043,1,"Jack, Almaco (amberjack) ","Almaco (amberjack), Jack",Seriola rivoliana             ,1,16,00,,MSC2,N/A
050,1,"Mackerel, Unspecified ","Unspecified, Mackerel",Scomber / Trachurus,1,14,50,,UMCK,N/A
051,1,"Mackerel, Pacific ","Pacific, Mackerel",Scomber japonicus,1,14,50,,CMCK,N/A
055,1,"Mackerel, Jack ","Jack, Mackerel",Trachurus symmetricus,1,14,50,,JMCK,N/A
056,,Large Jack Mackerel ,Large Jack Mackerel,Large Jack Mackerel,,16,,,,01/01/1968
057,1,Wahoo ,Wahoo,Acanthocybium solanderi       ,1,16,00,,WHOO,N/A
058,,New Zealand Mackerel ,New Zealand Mackerel,New Zealand Mackerel,,16,,,,N/A
080,1,Butterfish (pacific Pompano) ,Butterfish (pacific Pompano),Peprilus simillimus           ,1,16,00,,PBTR,N/A
081,1,Pomfret ,Pomfret,Bramidae,1,16,00,,POMF,N/A
090,,Swordfish ,Swordfish,Swordfish,,16,,,,01/01/1974
091,1,Swordfish ,Swordfish,Xiphias gladius               ,1,04,00,,SWRD,N/A
092,1,"Marlin, Striped ","Striped, Marlin",Kajikia audax,1,16,00,COMM,MRLN,N/A
093,1,"Spearfish, Shortbill ","Shortbill, Spearfish",Tetrapturus angustirostris,1,16,00,,SSPF,N/A
095,1,Sailfish ,Sailfish,Istiophorus platypterus       ,1,16,,,SAIL,N/A
096,1,"Shark, White ","White, Shark",Carcharodon carcharias,1,02,15,CPFV,OSRK,N/A
097,1,"Shark, Bigeye Thresher ","Bigeye Thresher, Shark",Alopias superciliosus,1,01,15,,ISRK,N/A
098,1,"Shark, Pelagic Thresher ","Pelagic Thresher, Shark",Alopias pelagicus,1,01,15,,PSRK,N/A
100,1,"Sardine, Pacific ","Pacific, Sardine",Sardinops sagax caeruleus     ,1,15,00,,PSDN,N/A
102,,New Zealand Pilchard ,New Zealand Pilchard,New Zealand Pilchard,,16,,,MSC2,N/A
105,1,"Herring, Round ","Round, Herring",Etrumeus teres                ,1,06,00,,RHRG,N/A
110,1,"Anchovy, Northern ","Northern, Anchovy",Engraulis mordax              ,1,13,00,,NANC,N/A
111,1,"Anchovy, Deepbody ","Deepbody, Anchovy",Anchoa compressa              ,3,13,,,OANC,N/A
112,,Northern Anchovy ,Northern Anchovy,Northern Anchovy,,16,,,,01/01/1974
113,1,"Anchovy, Slough ","Slough, Anchovy",Anchoa delicatissima          ,3,13,,,OANC,N/A
120,,Herring ,Herring,Herring,,16,,,,01/01/1951
121,1,"Herring, Pacific ","Pacific, Herring",Clupea pallasi                ,1,06,00,,PHRG,N/A
122,1,"Herring, Pacific - Roe ","Pacific - Roe, Herring",Clupea pallasi,1,06,00,,PHRG,N/A
130,1,"Barracuda, California ","California, Barracuda",Sphyraena argentea            ,1,12,00,,CUDA,N/A
135,1,"Mullet, Striped ","Striped, Mullet",Mugil cephalus                ,1,16,,,MSC2,N/A
144,1,Senorita ,Senorita,Oxyjulis californica          ,1,16,,,MSC2,N/A
145,1,"Sheephead, California ","California, Sheephead",Semicossyphus pulcher         ,1,16,,,SHPD,N/A
146,1,"Wrasse, Rock ","Rock, Wrasse",Halichoeres semicinctus       ,1,16,00,,MSC2,N/A
147,1,"Skate, Longnose ","Longnose, Skate",Raja rhina,1,16,17,,LSKT,N/A
149,1,"Shark, Blacktip ","Blacktip, Shark",Carcharhinus limbatus,1,16,15,,OSRK,N/A
150,1,"Shark, Unspecified ","Unspecified, Shark",Selachii spp.,1,16,15,,USRK,N/A
151,1,"Shark, Shortfin Mako ","Shortfin Mako, Shark",Isurus oxyrinchus,1,02,15,,MAKO,N/A
152,1,"Shark, Spiny Dogfish ","Spiny Dogfish, Shark",Squalus acanthias,1,16,15,,DSRK,N/A
153,1,"Shark, Leopard ","Leopard, Shark",Triakis semifasciata,1,16,15,,LSRK,N/A
154,1,"Shark, Brown Smoothhound ","Brown Smoothhound, Shark",Mustelus henlei,1,16,15,,OSRK,N/A
155,1,"Shark, Thresher ","Thresher, Shark",Alopias vulpinus,1,01,15,,TSRK,N/A
156,1,"Shark, Basking ","Basking, Shark",Cetorhinus maximus,1,16,15,,OSRK,N/A
157,,Guitar Fish ,Guitar Fish,Guitar Fish,,16,,,MSC2,N/A
158,1,"Shark, Smooth Hammerhead ","Smooth Hammerhead, Shark",Sphyrna zygaena,1,16,15,,OSRK,N/A
159,1,"Shark, Soupfin ","Soupfin, Shark",Galeorhinus zyopterus,1,16,15,,SSRK,N/A
160,1,"Sharks, Cow ","Cow, Sharks",Hexanchidae,1,16,15,,OSRK,N/A
161,1,"Shark, Sixgill ","Sixgill, Shark",Hexanchus griseus,1,16,15,,OSRK,N/A
162,1,"Shark, Sevengill ","Sevengill, Shark",Notorynchus cepedianus,1,16,15,,OSRK,N/A
163,1,"Shark, Swell ","Swell, Shark",Cephaloscyllium ventriosum,1,16,15,,OSRK,N/A
164,1,"Shark, Dusky ","Dusky, Shark",Carcharhinus obscurus,1,16,15,,OSRK,N/A
165,1,"Shark, Pacific Angel ","Pacific Angel, Shark",Squatina californica,1,03,15,,ASRK,N/A
166,1,"Ratfish, Spotted ","Spotted, Ratfish",Hydrolagus colliei,1,16,00,,RATF,N/A
167,1,"Shark, Blue ","Blue, Shark",Prionace glauca,1,16,15,,BSRK,N/A
168,1,"Shark, Salmon ","Salmon, Shark",Lamna ditropis,1,02,15,,OSRK,N/A
169,1,"Shark, Horn ","Horn, Shark",Heterodontus francisci,1,16,15,,OSRK,N/A
170,1,"Ray, Unspecified ","Unspecified, Ray",Rajiformes,1,16,17,,USKT,N/A
171,1,"Ray, Bat ","Bat, Ray",Myliobatis californica,1,16,17,,BTRY,N/A
172,1,"Ray, Pacific Electric ","Pacific Electric, Ray",Torpedo californica,1,16,17,,OSKT,N/A
173,1,Stingray ,Stingray,Dasyatidae                    ,1,16,17,,OSKT,N/A
174,1,"Guitarfish, Shovelnose ","Shovelnose, Guitarfish",Rhinobatos productus,1,16,17,,OSKT,N/A
175,1,"Skate, Unspecified ","Unspecified, Skate",Rajidae,1,16,17,,USKT,N/A
176,1,"Skate, Big ","Big, Skate",Raja binoculata,1,16,17,,BSKT,N/A
177,1,"Skate, California ","California, Skate",Raja inornata,1,16,17,,CSKT,N/A
178,1,"Skate, Thornback ","Thornback, Skate",Platyrhinoidis triseriata,1,16,17,,OSKT,N/A
179,1,"Shark, Gray Smoothhound ","Gray Smoothhound, Shark",Mustelus californicus,1,16,15,,OSRK,N/A
180,1,"Smelts, True ","True, Smelts",Osmeridae                     ,1,16,18,,SMLT,N/A
181,1,"Grunion, California ","California, Grunion",Leuresthes tenuis             ,1,16,18,,MSC2,N/A
182,1,"Smelt, Surf ","Surf, Smelt",Hypomesus pretiosus           ,1,16,18,,SMLT,N/A
183,,Bay Smelt ,Bay Smelt,Bay Smelt,,16,,,,11/30/1974
184,1,Jacksmelt ,Jacksmelt,Atherinopsis californiensis   ,1,16,18,,SMLT,N/A
185,1,"Smelt, Whitebait ","Whitebait, Smelt",Allosmerus elongatus          ,1,16,18,,SMLT,N/A
186,1,Topsmelt ,Topsmelt,Atherinops affinis            ,1,16,18,,SMLT,N/A
187,1,"Smelt, Night ","Night, Smelt",Spirinchus starksi            ,1,16,18,,SMLT,N/A
188,1,Eulachon ,Eulachon,Thaleichthys pacificus        ,1,16,18,,EULC,N/A
189,1,Silversides ,Silversides,Atherinidae                   ,1,16,18,,MSC2,N/A
190,1,Sablefish ,Sablefish,Anoplopoma fimbria,1,16,00,,SABL,N/A
191,1,Louvar ,Louvar,Luvarus imperialis            ,1,16,00,,LUVR,N/A
195,1,Lingcod ,Lingcod,Ophiodon elongatus,1,16,00,,LCOD,N/A
196,1,"Tomcod, Pacific ","Pacific, Tomcod",Microgadus proximus,1,16,00,,TCOD,N/A
197,1,"Cod, Pacific ","Pacific, Cod",Gadus macrocephalus,1,16,00,,PCOD,N/A
198,1,Grenadier ,Grenadier,Macrouridae,1,16,00,,GRDR,N/A
200,1,"Sole, Unspecified ","Unspecified, Sole",Pleuronectiformes,1,16,20,,UFLT,N/A
201,1,"Flounder, Arrowtooth ","Arrowtooth, Flounder",Atheresthes stomias,1,16,20,,ARTH,N/A
202,1,"Sole, Bigmouth ","Bigmouth, Sole",Hippoglossina stomata,1,16,20,,BMOL,N/A
203,1,"Sole, Rock ","Rock, Sole",Pleuronectes bilineata,1,16,20,,RSOL,N/A
204,1,"Sole, Fantail ","Fantail, Sole",Xystreurys liolepis,1,16,20,,FNTS,N/A
205,1,"Sole, Sand ","Sand, Sole",Psettichthys melanostictus,1,16,20,,SSOL,N/A
206,1,"Sole, English ","English, Sole",Pleuronectes vetulus,1,16,20,,EGLS,N/A
207,1,"Sole, Rex ","Rex, Sole",Errex zachirus,1,16,20,,REX,N/A
208,1,"Sole, Butter ","Butter, Sole",Pleuronectes isolepis,1,16,20,,BSOL,N/A
209,1,"Sole, Petrale ","Petrale, Sole",Eopsetta jordani,1,16,20,,PTRL,N/A
210,1,"Sole, Slender ","Slender, Sole",Eopsetta exilis,1,16,20,,OFLT,N/A
211,1,"Sole, Dover ","Dover, Sole",Microstomus pacificus,1,16,20,,DOVR,N/A
212,1,"Sole, Tongue ","Tongue, Sole",Symphurus atricauda,1,16,20,,UFLT,N/A
220,1,"Halibut, Unspecified ","Unspecified, Halibut",Pleuronectiformes,1,12,20,,UHLB,N/A
221,1,"Halibut, Pacific ","Pacific, Halibut",Hippoglossus stenolepis       ,1,12,20,,PHLB,N/A
222,1,"Halibut, California ","California, Halibut",Paralichthys californicus,1,12,20,,CHLB,N/A
225,1,Sanddab ,Sanddab,Citharichthys spp.,1,16,20,,UDAB,N/A
226,1,"Sanddab, Longfin ","Longfin, Sanddab",Citharichthys xanthostigma,1,16,20,,LDAB,N/A
227,1,"Sanddab, Pacific ","Pacific, Sanddab",Citharichthys sordidus,1,16,20,,PDAB,N/A
228,1,"Sanddab, Speckled ","Speckled, Sanddab",Citharichthys stigmaeus,1,16,20,,SSDB,N/A
230,1,"Flounder, Unspecified ","Unspecified, Flounder",Pleuronectidae,1,16,20,,UFLT,N/A
231,1,"Flounder, Starry ","Starry, Flounder",Platichthys stellatus,1,16,20,,STRY,N/A
235,1,"Sole, Curlfin ","Curlfin, Sole",Pleuronichthys decurrens,1,16,20,,CSOL,N/A
236,1,"Turbot, Diamond ","Diamond, Turbot",Hypsopsetta guttulata,1,16,20,,DTRB,N/A
237,1,"Sole, C- O ","C- O, Sole",Pleuronichthys coenosus,1,16,20,,CTRB,N/A
238,1,"Turbot, Hornyhead ","Hornyhead, Turbot",Pleuronichthys verticalis,1,16,20,,HTRB,N/A
239,1,"Turbot, Spotted ","Spotted, Turbot",Pleuronichthys ritteri,1,16,20,,STRB,N/A
240,1,Turbot ,Turbot,Pleuronectidae,1,16,20,,UTRB,N/A
241,,Curlfin Turbot ,Curlfin Turbot,Curlfin Turbot,,16,,,,N/A
242,,Diamond Turbot ,Diamond Turbot,Diamond Turbot,,16,,,,N/A
243,,C - O Turbot ,C - O Turbot,C & O Turbot,,16,,,,N/A
244,,Horneyhead Turbot ,Horneyhead Turbot,Horneyhead Turbot,,16,,,,N/A
245,1,"Rockfish, Cowcod ","Cowcod, Rockfish",Sebastes levis,1,16,25,CPFV,CWC1,N/A
246,1,"Rockfish, Copper (whitebelly) ","Copper (whitebelly), Rockfish",Sebastes caurinus,1,16,25,BOTH,COP1,N/A
247,1,"Rockfish, Canary ","Canary, Rockfish",Sebastes pinniger,1,16,25,CPFV,CNR1,N/A
249,1,"Rockfish, Vermilion ","Vermilion, Rockfish",Sebastes miniatus,1,16,25,,VRM1,N/A
250,1,"Rockfish, Unspecified ","Unspecified, Rockfish",Sebastes spp.,1,16,25,,URCK,02/12/2019
251,1,"Rockfish, Black- And- Yellow ","Black- And- Yellow, Rockfish",Sebastes chrysomelas,1,16,25,,BYL1,N/A
252,1,"Rockfish, Black ","Black, Rockfish",Sebastes melanops,1,16,25,,BLK1,N/A
253,1,"Rockfish, Bocaccio ","Bocaccio, Rockfish",Sebastes paucispinis,1,16,25,,BCC1,N/A
254,1,"Rockfish, Chilipepper ","Chilipepper, Rockfish",Sebastes goodei,1,16,25,,CLP1,N/A
255,1,"Rockfish, Greenspotted ","Greenspotted, Rockfish",Sebastes chlorostictus,1,16,25,,GSP1,N/A
256,1,"Rockfish, Starry ","Starry, Rockfish",Sebastes constellatus,1,16,25,,STR1,N/A
257,1,"Rockfish, Darkblotched ","Darkblotched, Rockfish",Sebastes crameri,1,16,25,,DBR1,N/A
258,1,"Rockfish, China ","China, Rockfish",Sebastes nebulosus,1,16,25,,CHN1,N/A
259,1,"Rockfish, Yellowtail ","Yellowtail, Rockfish",Sebastes flavidus,1,16,25,,YTR1,N/A
260,1,"Scorpionfish, California ","California, Scorpionfish",Scorpaena guttata,1,16,25,,SCR1,N/A
261,1,Cabezon ,Cabezon,Scorpaenichthys marmoratus,1,16,,,CBZ1,N/A
262,1,Thornyheads ,Thornyheads,Sebastolobus spp.,1,16,25,,THDS,02/12/2019
263,1,"Rockfish, Gopher ","Gopher, Rockfish",Sebastes carnatus,1,16,25,,GPH1,N/A
264,1,"Rockfish, Pinkrose ","Pinkrose, Rockfish",Sebastes simulator,1,16,25,,PRR1,N/A
265,1,"Rockfish, Yelloweye ","Yelloweye, Rockfish",Sebastes ruberrimus,1,16,25,CPFV,YEY1,N/A
266,,Large Red Rockfish ,Large Red Rockfish,Large Red Rockfish,,16,,,,01/01/1968
267,1,"Rockfish, Brown ","Brown, Rockfish",Sebastes auriculatus,1,16,25,,BRW1,N/A
268,1,"Rockfish, Rosy ","Rosy, Rockfish",Sebastes rosaceus,1,16,25,,ROS1,N/A
269,1,"Rockfish, Widow ","Widow, Rockfish",Sebastes entomelas,1,16,25,,WDW1,N/A
270,1,"Rockfish, Splitnose ","Splitnose, Rockfish",Sebastes diploproa,1,16,25,,SNS1,N/A
271,1,"Rockfish, Pacific Ocean Perch ","Pacific Ocean Perch, Rockfish",Sebastes alutus,1,16,25,,POP,N/A
272,1,"Sculpin, Staghorn ","Staghorn, Sculpin",Leptocottus armatus,1,16,00,,SCLP,N/A
273,1,"Sculpin, Yellowchin ","Yellowchin, Sculpin",Icelinus quadriseriatus       ,1,16,,,SCLP,N/A
275,1,"Bass, Rock ","Rock, Bass",Paralabrax spp.               ,1,16,27,BOTH,OBAS,N/A
276,1,"Bass, Spotted Sand ","Spotted Sand, Bass",Paralabrax maculatofasciatus,1,16,27,COMM,OBAS,N/A
277,1,"Bass, Kelp ","Kelp, Bass",Paralabrax clathratus         ,1,16,27,COMM,OBAS,N/A
278,1,"Bass, Barred Sand ","Barred Sand, Bass",Paralabrax nebulifer          ,1,16,27,COMM,OBAS,N/A
280,1,"Bass, Giant Sea ","Giant Sea, Bass",Stereolepis gigas,1,12,00,CPFV,GBAS,N/A
281,,Shortfin Sea Bass ,Shortfin Sea Bass,Shortfin Sea Bass,,16,,,,01/01/1974
285,,Pelican Rockfish ,Pelican Rockfish,Pelican Rockfish,,16,,,,N/A
289,1,"Greenling, Rock ","Rock, Greenling",Hexagrammos lagocephalus,1,16,00,,RGL1,N/A
290,1,"Greenling, Kelp ","Kelp, Greenling",Hexagrammos decagrammus,1,16,00,,KGL1,N/A
291,1,Triggerfish ,Triggerfish,Balistidae                    ,1,16,,,MSC2,N/A
292,1,"Sunfish, Ocean ","Ocean, Sunfish",Mola mola                     ,1,16,00,,MOLA,N/A
300,1,Salmon ,Salmon,Oncorhynchus spp.             ,1,05,30,,USMN,01/20/2022
301,1,"Salmon, Chum ","Chum, Salmon",Oncorhynchus keta             ,1,05,30,,CHUM,N/A
302,1,"Salmon, Chinook ","Chinook, Salmon",Oncorhynchus tshawytscha,1,05,30,,CHNK,N/A
303,1,"Salmon, Pink ","Pink, Salmon",Oncorhynchus gorbuscha        ,1,05,30,,PINK,N/A
304,1,"Salmon, Coho ","Coho, Salmon",Oncorhynchus kisutch,1,05,30,CPFV,COHO,N/A
305,,Salmon Roe ,Salmon Roe,Salmon Roe,,16,,,,N/A
306,1,"Salmon, Roe (chinook, Coho) ","Coho),  Roe (chinook, Salmon",Oncorhynchus spp.,1,05,30,,USMN,N/A
310,,Unclassified Trout ,Unclassified Trout,Unclassified Trout,,16,,,,N/A
311,,Loch Leven Brown Trout ,Loch Leven Brown Trout,Loch Leven Brown Trout,,16,,,,N/A
312,,Cutthroat Trout ,Cutthroat Trout,Cutthroat Trout,,16,,,,N/A
313,,Dolly Varden Trout ,Dolly Varden Trout,Dolly Varden Trout,,16,,,,N/A
314,,Eastern Brook Trout ,Eastern Brook Trout,Eastern Brook Trout,,16,,,,N/A
316,1,"Trout, Rainbow ","Rainbow, Trout",Oncorhynchus mykiss,5,16,34,CPFV,STLH,N/A
317,,Golden Trout ,Golden Trout,Golden Trout,,16,,,,N/A
320,1,"Catfish, Unspecified ","Unspecified, Catfish",Siluriformes                  ,5,16,34,,,N/A
321,,Fork Tail Catfish ,Fork Tail Catfish,Fork Tail Catfish,,16,,,,09/01/1953
322,1,"Bullhead, Brown ","Brown, Bullhead",Ameiurus nebulosus            ,5,16,34,,,N/A
324,1,"Shad, Threadfin ","Threadfin, Shad",Dorosoma petenense            ,5,16,34,,SHAD,N/A
325,1,"Shad, American ","American, Shad",Alosa sapidissima             ,4,16,34,,SHAD,N/A
326,,Roe Shad ,Roe Shad,Roe Shad,,16,,,,01/01/1965
327,,Buck Shad ,Buck Shad,Buck Shad,,16,,,,01/01/1965
332,,Freshwater Trout ,Freshwater Trout,Freshwater Trout,,16,,,,N/A
334,,Freshwater Rock Bass ,Freshwater Rock Bass,Freshwater Rock Bass,,16,,,,N/A
335,1,"Bass, Striped ","Striped, Bass",Morone saxatilis              ,4,16,00,COMM,OBAS,N/A
336,,Calico Bass ,Calico Bass,Calico Bass,,16,,,,N/A
337,,Freshwater Rock Bass ,Freshwater Rock Bass,Freshwater Rock Bass,,16,,,,N/A
338,,Small Mouthed Black Bass ,Small Mouthed Black Bass,Small Mouthed Black Bass,,16,,,,N/A
339,,Large Mouthed Black Bass ,Large Mouthed Black Bass,Large Mouthed Black Bass,,16,,,,N/A
340,1,Tilapia ,Tilapia,Tilapia spp.                  ,4,16,00,,MSC2,N/A
341,2,"Crab, Red Rock ","Red Rock, Crab",Cancer productus              ,1,10,80,,RCRB,N/A
342,2,"Crab, Yellow Rock ","Yellow Rock, Crab",Cancer anthonyi               ,1,10,80,,RCRB,N/A
343,2,"Crab, Brown Rock ","Brown Rock, Crab",Cancer antennarius,1,10,80,,RCRB,N/A
345,1,Carp ,Carp,Cyprinus carpio               ,5,16,34,,,N/A
346,1,Hardhead (freshwater) ,Hardhead (freshwater),Mylopharodon conocephalus     ,5,16,34,,,N/A
347,1,Splittail ,Splittail,Pogonichthys macrolepidotus   ,5,16,34,,,N/A
348,1,Hitch ,Hitch,Lavinia exilicauda            ,5,16,34,,,N/A
349,1,"Blackfish, Sacramento ","Sacramento, Blackfish",Orthodon microlepidotus       ,5,16,34,,,N/A
351,,Sacramento Perch ,Sacramento Perch,Sacramento Perch,,16,,,,N/A
361,1,"Stickleback, Threespine ","Threespine, Stickleback",Gasterosteus aculeatus        ,5,16,34,,MSC2,N/A
365,1,Squawfish ,Squawfish,Ptychocheilus grandis         ,5,16,34,,,N/A
366,,Crappie ,Crappie,Crappie,,16,,,,N/A
367,,Bluegill ,Bluegill,Bluegill,,16,,,,N/A
375,1,Sucker ,Sucker,Catostomidae                  ,5,16,34,,,N/A
400,1,"Seabass, White ","White, Seabass",Atractoscion nobilis          ,1,12,,,WBAS,N/A
401,,Civache ,Civache,Civache,,16,,,,N/A
410,1,"Seabass, Totuava ","Totuava, Seabass",Totoaba macdonaldi            ,1,16,00,BOTH,MSC2,N/A
414,,Robalos ,Robalos,Robalos,,16,,,,N/A
415,1,Snapper - Mexico- ,Snapper - Mexico-,Lutianidae                    ,1,16,,,MSC2,N/A
420,1,"Croaker, Unspecifed ","Unspecifed, Croaker",Sciaenidae,1,16,40,,OCRK,N/A
421,1,"Croaker, Black ","Black, Croaker",Cheilotrema saturnum,1,16,40,,OCRK,N/A
422,1,"Croaker, Spotfin ","Spotfin, Croaker",Roncador stearnsii,1,16,40,COMM,OCRK,N/A
423,1,"Croaker, Yellowfin ","Yellowfin, Croaker",Umbrina roncador,1,16,40,COMM,OCRK,N/A
426,1,"Corbina, California ","California, Corbina",Menticirrhus undulatus        ,1,16,40,COMM,MSC2,N/A
427,1,"Corvina, Shortfin ","Shortfin, Corvina",Cynoscion parvipinnis         ,1,16,40,,MSC2,N/A
430,1,Grouper ,Grouper,Mycteroperca / Epinephelus,1,16,,CPFV,OBAS,N/A
431,1,"Cabrilla, Spotted ","Spotted, Cabrilla",Epinephelus analogus          ,1,16,,,OBAS,N/A
432,1,"Grouper, Broomtail ","Broomtail, Grouper",Mycteroperca xenarcha         ,1,16,00,CPFV,OBAS,N/A
435,1,"Croaker, White ","White, Croaker",Genyonemus lineatus,1,16,40,,WCRK,N/A
440,1,Queenfish ,Queenfish,Seriphus politus,1,16,40,,QFSH,N/A
445,1,Flyingfish ,Flyingfish,Exocoetidae spp.              ,1,12,00,,MSC2,N/A
446,1,"Saury, Pacific ","Pacific, Saury",Cololabis saira               ,1,16,00,,SARY,N/A
450,1,Eel ,Eel,Osteichthyes,1,16,00,,EELS,N/A
451,1,"Eel, Blenny ","Blenny, Eel",Lumpenus anguillaris,1,16,,,EELS,N/A
452,1,"Eel, California Moray ","California Moray, Eel",Gymnothorax mordax,1,16,00,,EELS,N/A
453,1,"Lamprey, Pacific ","Pacific, Lamprey",Lampetra tridentata,4,16,34,,MSC2,N/A
454,1,"Eel, Wolf (wolf- Eel) ","Wolf (wolf- Eel), Eel",Anarrhichthys ocellatus,1,16,00,,WEEL,N/A
455,1,"Eel, Spotted Cusk- ","Spotted Cusk-, Eel",Chilara taylori,1,16,00,,CEEL,N/A
456,1,"Prickleback, Monkeyface (eel) ","Monkeyface (eel), Prickleback",Cebidichthys violaceus,1,16,00,,MEEL,N/A
